,Intercept,C(Treatment),C(Group),C(Stratify),C(Treatment):C(Group),C(Treatment):C(Stratify),C(Group):C(Stratify),C(Treatment):C(Group):C(Stratify),Parameter,Group,Stratify
PR(>F),2.1356798914835492e-13,0.1024355108098249,0.5356539268122813,0.0028315044393435167,0.9227004439066571,0.739476203582289,0.748925605067615,0.9565910673962413,step length,turn left vs turn right,current speed
PR(>F),1.3403136034613444e-13,0.10601578084206967,0.4677316167562592,0.04553050641938594,0.5596943093434936,0.8431899025574977,0.8088581271708953,0.9467824798723526,speed change,turn left vs turn right,current speed
PR(>F),9.077377945759395e-11,0.24894334235885102,0.7310070565515299,0.06884394815048867,0.7415483268506542,0.8682727420557974,0.951803007307329,0.9676979174416169,velocity change,turn left vs turn right,current speed
PR(>F),7.78376183235255e-12,0.10242992190636035,0.3587687292663878,0.37222629106959554,0.19743170969364424,0.7137865471089675,0.7017901447438648,0.6490879396709544,accel,turn left vs turn right,current speed
PR(>F),3.667704375285158e-19,0.10336112650737393,0.4663745066787641,0.059540553117313134,0.9200094859133268,0.6256061945171703,0.5721101839659424,0.9258707818795977,step dur,turn left vs turn right,current speed
PR(>F),1.4596848244664085e-10,0.22546719217923678,0.6748831398171439,0.5501996106867983,0.45303011609790345,0.4064521701816106,0.8697558564039253,0.8251549905151583,turn angle,turn left vs turn right,current speed
PR(>F),2.1663362845397083e-32,0.7578570967672357,0.9066485172722141,0.0016917840798546617,0.5919229953984204,0.39281482204362217,0.32249356711242827,0.44464531289287046,turn dur,turn left vs turn right,current speed
PR(>F),4.318356557867504e-19,0.018775033950900095,0.12580623754334502,0.006510272630817725,0.30592961857090895,0.009034993958258939,0.3682340325732424,0.33028106616355707,turn angular velocity,turn left vs turn right,current speed
PR(>F),3.643746091027855e-19,0.20070055353622704,0.6070457770329435,0.46506136483173866,0.3637435134457363,0.7817282299816177,0.8075381242790465,0.9401823381518664,bend angle reached,turn left vs turn right,current speed
PR(>F),3.8421761974002704e-16,0.7821032424831813,0.9145194671376746,0.7966465760397581,0.8363456671574379,0.9687453331140699,0.9128580996900201,0.942466273067727,bend angle traveled,turn left vs turn right,current speed
PR(>F),4.074753405636753e-17,0.9895570062523327,0.7903223650713025,0.4983588411884595,0.7670278504187305,0.9647982261753663,0.9853256716769792,0.9878457860619221,bend angular velocity,turn left vs turn right,current speed
PR(>F),8.29058990907123e-30,0.6274850520107365,0.6204906772813177,0.40613366674634166,0.42940442251006494,0.5608883287080328,0.4754946946660389,0.43744823683423195,bend dur,turn left vs turn right,current speed
PR(>F),1.1485362341606825e-18,0.1136364001402012,0.9644733360428654,0.5445293164996898,0.4883434341542042,0.736066172428367,0.6054686423305156,0.8716693557103001,bend pos,turn left vs turn right,current speed
PR(>F),2.5236156593116e-15,0.3885633683453428,0.7825395422221857,0.07509218086056392,0.9580995896422758,0.9299435579994434,0.9254224716387519,0.9760231991217398,current speed,turn left vs turn right,step length
