,C(Treatment),C(Stratify),C(Treatment):C(Stratify),Parameter,Stratify
PR(>F),0.03993670993287317,0.0021210038166944935,0.8571121444090966,step length,current speed
PR(>F),0.12268529592826205,0.0370908737240128,0.9172822094365984,speed change,current speed
PR(>F),0.2051720716082473,0.04392644319543353,0.867159028553693,velocity change,current speed
PR(>F),0.28034310869145956,0.3106396274865647,0.9397125352499289,accel,current speed
PR(>F),0.01753876548927366,0.18463853083902187,0.8160501291530179,step dur,current speed
PR(>F),0.8824162706897376,0.14287994648951968,0.4993663008148975,turn angle,current speed
PR(>F),0.5747972047282245,0.0005519193022428068,0.9338880261677579,turn dur,current speed
PR(>F),0.6014661642861667,0.126936633615487,0.06511286909819479,turn angular velocity,current speed
PR(>F),0.5655836613502419,0.40956460803105166,0.5012752827559661,bend angle reached,current speed
PR(>F),0.6196036275096326,0.6300573164609711,0.8586854457366029,bend angle traveled,current speed
PR(>F),0.9595526758758525,0.2605735754205744,0.8150393015279068,bend angular velocity,current speed
PR(>F),0.04019483335298501,0.49459269246967963,0.9114812181866179,bend dur,current speed
PR(>F),0.2263904198304234,0.6884268371433574,0.3725208033205714,bend pos,current speed
PR(>F),0.20980680915014752,0.019442764489590723,0.9943463495869778,current speed,step length
PR(>F),0.13180802822167204,0.00057949988054158,0.8421300166818244,speed change,step length
PR(>F),0.19250156654258546,0.03351922933677794,0.8350743632560129,velocity change,step length
PR(>F),0.31031563025569703,0.13384579231016938,0.9643409447701315,accel,step length
PR(>F),0.01711417254613048,2.4835478140863102e-08,0.6637525376314819,step dur,step length
PR(>F),0.7882336474968296,0.001869354634167821,0.15248728645363707,turn angle,step length
PR(>F),0.5276234275729215,4.146656049366548e-05,0.7021850067478093,turn dur,step length
PR(>F),0.6536989266526769,0.08429106827870463,0.02240163342631822,turn angular velocity,step length
PR(>F),0.5335931166673011,0.5011975518400169,0.7488022133537291,bend angle reached,step length
PR(>F),0.6446772354740259,0.2838218164537286,0.9059954176550017,bend angle traveled,step length
